"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.66"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.67"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.68"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.69"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.70"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.71"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.72"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.73"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.74"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.75"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.76"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.77"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.78"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.79"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.80"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.81"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.82"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.83"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.84"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.85"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.86"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.87"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.88"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.89"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.90"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.91"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.92"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.93"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.94"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.95"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.96"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.97"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.98"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.99"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.100"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.101"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.102"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.103"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.104"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.105"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.106"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.107"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.108"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.109"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.110"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.111"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.112"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.113"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.114"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.115"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.116"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.117"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.118"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.119"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.120"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.121"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.122"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.123"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.124"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.125"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.126"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.127"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.128"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.129"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.130"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.131"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.132"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.133"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.134"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.135"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.136"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.137"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.138"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.139"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.140"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.141"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.142"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.143"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.144"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.145"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.146"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.147"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.148"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.149"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.150"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.151"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.152"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.153"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.154"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.155"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.156"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.157"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.158"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.159"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.160"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.161"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.162"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.163"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.164"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.165"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.166"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.167"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.168"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.169"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.170"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.171"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.172"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.173"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.174"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.175"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.176"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.177"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.178"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.179"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.180"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.181"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.182"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.183"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.184"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.185"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.186"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.187"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.188"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.189"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.190"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.191"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.192"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.193"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.194"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.195"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.196"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.197"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.198"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.199"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.200"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.201"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.202"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.203"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.204"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.205"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.206"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.207"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.208"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.209"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.210"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.211"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.212"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.213"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.214"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.215"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.216"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.217"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.218"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.219"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.220"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.221"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.222"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.223"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.224"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.225"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.226"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.227"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.228"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.229"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.230"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.231"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.232"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.233"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.234"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.235"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.236"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.237"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.238"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.239"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.240"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.241"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.242"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.243"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.244"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.245"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.246"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.247"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.248"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.249"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.250"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.251"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.252"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 7 BROKEN INPUT STATUS BIT"",,""Local:10:I.DATA.253"""
"TAG,,Local:10:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
